"","x1","x2","y"
"1",-0.391366575407636,1.48699867223602,-4.23806866813037
"2",0.859611354199063,0.935730732609019,-1.3110651601297
"3",-0.501703636127208,1.52519461284902,11.4510684375955
"4",-0.989955016183527,0.266635858844275,-14.5614003339917
"5",-0.0738598395605739,-1.3688346012304,-0.378440210886173
"6",1.29658924876828,0.929283485715155,0.568944651009378
"7",0.318328812851097,0.330658962942028,-2.68225676260075
"8",1.61357858775586,-0.697731673091273,4.39852049083958
"9",0.290951278145602,0.950436197784245,1.99542994712042
"10",-2.07545304325736,-2.18795757372342,-11.4197731959304
"11",1.50565806799669,1.11866341897872,5.17138265829736
"12",0.675107917002647,0.478127824921565,3.9348661163566
"13",-0.801721668833849,-0.547190046557437,1.44564053261099
"14",-0.140289843108739,0.69732709520102,2.03714947032791
"15",-1.84450390342664,0.419017535972997,-3.50300626366026
"16",-0.272417280608718,0.677213748727025,1.76438712164218
"17",-0.436207236500588,0.391312756667369,-6.34449220099558
"18",0.39766849316561,-0.697173752128319,5.29848106206608
"19",0.709941298435012,-0.17009538545374,0.00456998826097132
"20",-1.06423165671714,-0.516552354949741,-2.05390295634888
"21",-0.0868329435315359,-0.137726267777865,5.75461333731668
"22",0.389289882449517,0.187697818170827,5.26771490688613
"23",-0.387228768880977,-1.99715818145405,-7.27547422136381
"24",0.590340689747307,-0.648768322224506,-2.26527789273395
"25",-0.245073000981288,-2.00136462254053,-17.5354914313414
"26",0.0208876323777613,0.338422792738676,-3.23529436445894
"27",-0.073324654288008,-0.273025783530028,-6.53943582624327
"28",-1.84388097232518,-1.44275559782254,1.36660275145381
"29",1.59037332251866,2.2425602180599,4.29713668207925
"30",-0.734651453092371,-0.0452815479335057,-1.0767375595785
"31",0.429208356295405,1.30708471344591,0.527363011427187
"32",0.766407031832593,1.67197353818836,11.1338128671594
"33",-0.928113077196856,0.382292306346298,2.34703357548614
"34",-0.066826701082074,1.88345465112189,4.839753327699
"35",1.13936741644415,0.834419995374723,3.59663153675393
"36",-0.377382194845679,1.35312705573407,4.94069840429801
"37",0.121579124869002,1.29681656252939,10.3829285618471
"38",0.235709581167339,1.31813211646801,8.28631159307398
"39",-0.309890494996053,-1.96488217780533,-11.7119259521306
"40",1.52545997651409,2.10110004650177,16.8094316392692
"41",1.03335626802569,2.70086205928979,9.55424826433222
"42",0.435260619571094,-1.12825102447455,0.568228233199919
"43",0.519727388975403,0.984306749934615,-4.5588476050856
"44",-1.42753922124283,-0.29676730618169,4.92025114058463
"45",0.828353567034321,1.84040436573349,6.06323871790624
"46",-0.690584471248269,-1.46188057771105,4.20646824566723
"47",-0.633196688176532,-0.61983928127777,-5.05325511367734
"48",-0.0199512624378263,1.09313099905561,-2.89213314791087
"49",1.65361989831714,1.22275530896336,13.0545391298321
"50",1.07528518384787,0.544154362769228,1.07050414062498
"51",-1.27037010915258,-1.61963321209765,-9.47694666786896
"52",0.756711881993329,1.57968882805005,11.1034988821264
"53",0.312138471924542,-0.249814392253382,1.95471171267761
"54",1.16868124848672,1.17134174525255,6.37079133915984
"55",-0.439720339241001,-0.0238220668356514,-2.48720922959391
"56",0.655238901912815,1.43361433994928,4.38952894811812
"57",0.484693294604045,0.967824877760296,-1.60210318745717
"58",0.0265560375232181,0.432267736481534,-0.778255234550099
"59",0.549860855194756,0.306198554588287,-6.35091486624237
"60",0.716859211208109,0.351526694893002,13.3590004379736
"61",0.308213044730801,-0.216794426375917,-4.72651741391998
"62",-0.813530765675444,-0.518132333803498,-8.50905000622012
"63",-1.1057082630479,0.513924700684659,-6.06307673027119
"64",-0.761361261417861,-1.29051960305691,-1.86339995994788
"65",-1.72083116073456,-1.09115115745859,-16.1836860016778
"66",0.312483601352358,0.98168758455808,8.98101724625509
"67",0.283225125514398,0.679003022136123,-2.13521231504527
"68",0.264525615250696,0.838737168635155,9.26028693326701
"69",-0.35078281918142,0.356824342304561,5.04532459593359
"70",0.0316859713408648,-0.383639607112485,-3.61540646527374
"71",0.375909024142021,-0.624807231918156,-3.13252629559517
"72",0.77873008538131,0.441179737422681,3.04168247810923
"73",-1.12382511267803,-2.00611030581874,-11.3626386822419
"74",-0.846258506169852,1.64018985836339,2.96389085189102
"75",-0.895948214004406,-0.420789877814467,4.61174485995232
"76",1.10298353997229,2.77801835527274,5.85067909503261
"77",-0.129839110029762,-1.13009843582279,-6.14898965065468
"78",0.291382854555109,-0.313359303859151,1.2780055252023
"79",-1.43844043696146,-3.19417381218439,-15.7119854797836
"80",0.706487197455483,0.0596779341809383,3.99468526813566
"81",0.0408520071022565,-0.565192616823085,7.66810419372856
"82",0.117025176164169,1.1410564091085,-1.00225222679795
"83",0.488540613660583,1.08714298674264,4.09507268796737
"84",0.363698242833316,0.738464276528245,1.60153932901127
"85",-1.21161718981161,0.0401027646724422,-0.692748907190202
"86",-2.01631671451331,-1.6615028529132,1.71817969884678
"87",1.00633203009618,0.383522532019051,11.2150783997386
"88",1.13096563257407,0.444438399235561,-3.73944961317816
"89",2.53255258926816,2.55200747821403,10.0576181910202
"90",-0.67717040704757,1.01603410452348,5.81268981368646
"91",-0.56297001130152,1.30315348174251,4.31417848428542
"92",0.564488406363421,0.0490463861399814,7.69619348770157
"93",-1.1336856885201,-1.76410589901076,-1.48541233207832
"94",-0.642677552096812,0.787054565672769,2.85251895605973
"95",-0.818262668203335,0.0685919613938101,-1.3914909792431
