y,x1,x2
1,15.58745122,-6.65247546
0,0.359751207,6.680439222
1,0.994188613,9.955301009
1,4.36992157,-4.078358625
1,13.64123276,7.105466034
1,0.099384172,-17.07953208
1,-11.24503603,13.1111823
0,-2.481951871,12.10436126
1,-1.613712242,-2.35248869
1,13.01540594,-12.85863095
0,1.285098164,-10.21928028
1,-1.969560757,13.15920501
0,-2.419515386,-5.421012237
1,2.073311363,11.30686818
1,0.625281683,24.12434851
0,-12.89745599,-2.967374999
0,3.385631204,-10.3942682
0,4.164227872,3.250069238
0,-12.28176503,5.000907766
1,1.595269292,-7.696204727
1,-12.42918132,4.815266059
0,-18.57152833,-10.64882876
1,14.1356356,-12.66637288
1,6.516459825,1.983072721
1,-1.40555025,3.794391076
1,5.161686442,-9.420099352
0,-22.90342828,-12.83469922
1,-5.169404902,17.82184977
1,-6.1097487,14.03757345
0,5.575174474,-2.430962032
0,-13.96854036,-3.181590342
1,-10.26205447,-1.115623552
1,17.81222951,12.6740779
1,3.067318916,-5.195057677
0,4.054966523,-21.55685336
0,-24.48296227,-3.270069363
0,-5.362222912,-1.021746014
1,14.12146675,8.440898655
1,20.12844914,1.53854438
1,17.02944952,2.002860369
1,-17.04833465,3.76539339
1,-8.664727383,16.87583003
0,13.64593476,-22.52147972
1,6.384691774,-3.381828803
0,-6.362695464,2.503927287
0,4.335232552,-12.77917108
1,7.302160019,18.2886449
1,-0.286352454,-6.282836915
1,1.439861577,-9.591034855
1,-1.346957254,25.49273358
1,3.03949923,-11.70712199
0,-18.25859527,3.364624049
1,10.38020714,5.219162217
1,7.029764949,15.35965209
1,-0.135230638,-3.900042285
1,-8.17911792,0.772103687
1,16.74810935,-14.74640961
1,-1.690636463,-9.367971786
1,0.897146883,11.70005005
1,26.00338319,1.408985009
1,31.12823989,5.636748538
1,12.63421117,4.571960173
1,-15.87552906,-4.81523278
1,3.267180716,-19.82583286
1,-9.991782305,-3.837197172
1,2.946522686,10.63014354
1,-3.040893962,11.55569261
0,10.55237089,-11.81186186
1,-14.27265499,9.534261651
0,-24.21033147,-4.037393895
0,6.358465298,1.423702149
1,20.77088398,1.005205007
0,-9.960672546,-5.573030934
1,7.200277617,-3.232797178
0,-18.30760416,17.63964089
0,-13.94257105,1.766502344
1,18.10740711,-3.98438691
0,-3.007436144,-14.99811548
0,-7.450299518,4.580970374
1,6.510439619,-0.833916132
1,-2.116706342,21.12786637
1,2.089778902,-3.230873867
0,-9.642166444,-11.84707516
1,-2.281660131,4.865623481
0,-3.412616496,5.263467631
1,-9.125748519,6.02523224
1,-0.395646712,-0.599788516
1,-8.768242212,-0.66348509
1,10.89302127,-5.657687945
0,-5.227830449,-16.66410065
0,-8.436110097,-9.282096637
1,8.464002726,9.558796373
1,1.127145193,-4.225094871
0,-13.71383023,2.802177393
1,23.9696709,-22.94463128
0,-9.243627958,-20.0613619
1,-1.069512954,-2.767448135
1,12.47355973,2.42591505
1,-2.044445121,-2.407749353
1,6.626758326,-22.75802655
1,18.021553,25.39439711
0,1.497403976,-9.886850139
1,-8.231858194,-9.955918825
1,-8.031112002,15.96904068
0,-4.930028974,-7.568213841
0,-4.133039612,-9.205581444
1,8.3993172,-9.520010582
1,-5.977110379,10.4372517
1,7.140657396,10.88182678
1,-0.532763282,-11.51890006
1,6.723239199,1.87958629
1,17.10509738,-18.35477695
0,-1.995511123,-9.321906066
1,8.155449855,10.67605667
0,-0.642036398,-15.83892617
1,-13.76951703,-10.61512311
1,0.96007331,-9.655554422
1,-2.92202409,3.290769709
0,-2.155572765,6.588750873
1,-6.002008863,1.875087887
1,1.045737964,3.885715183
0,1.564044197,-6.020911002
0,-8.422729775,-8.827635499
0,-5.613096962,12.21397365
1,16.41854993,-6.889522026
0,-8.708262607,9.994080255
1,16.5664395,12.09156603
1,1.46108533,-13.12908067
1,6.013970214,8.369370005
1,-5.541451962,7.503470783
1,6.821540862,11.59715198
0,-8.944574958,-9.810226815
1,-1.365536045,5.567561736
0,-0.835859206,2.126925999
1,-0.429174445,-12.63824914
0,-6.842182913,-1.726014748
1,-3.19932509,-3.183258574
1,-0.116201622,7.478290091
0,-14.95350302,-5.8238715
1,-0.812141413,-1.40536894
1,-4.68502216,1.391290057
0,-3.615346465,-13.0966694
1,2.031293093,-3.323658272
0,-5.96380325,11.72587683
0,-11.11316795,-7.827452944
1,15.12785841,-0.867082833
1,-0.673107121,-1.160246124
0,-16.511371,6.790403158
1,-7.76389475,8.163470937
1,24.48349301,-5.79207348
1,-3.094091785,-3.544984018
0,-21.50214088,11.34310862
0,7.944486868,-13.54369443
1,9.870701821,-12.39408732
1,6.401788967,-5.267994409
1,5.486972789,4.657858337
1,6.8009076,-8.334060554
0,1.880549535,4.336168
1,12.83763268,11.14612045
1,-1.537847246,-1.649977134
1,7.401064199,6.974005945
0,14.0971148,-12.38168785
1,-4.040480125,-2.633323597
1,3.169254403,9.179396928
1,7.437108886,4.310044285
0,-10.39234109,0.284551311
1,14.0304236,-4.501394919
1,-10.17475419,4.86916676
0,-17.79729869,-0.867970294
1,5.359510681,9.145817392
0,-3.40335911,-7.318060152
1,-9.911094538,-10.08768032
0,-5.318829609,2.736806267
1,19.70976224,-3.474252547
0,-4.84072194,3.35513458
1,-6.640543851,8.20240411
1,25.62912908,-9.519819307
0,-6.093379064,5.438957783
1,-7.462062283,7.229780384
0,9.492512359,-17.51784711
1,17.58878953,-6.677891453
0,-2.547433955,-7.740383742
1,-4.465459293,21.36286579
1,5.93509227,-6.378673499
1,7.293576436,-15.2883305
0,-2.50176409,-2.788499577
1,1.977528769,-7.162581543
1,-1.827447066,-1.232269561
1,17.87977173,1.908711795
0,-24.32728019,8.980227733
1,15.19265486,5.137000549
0,-13.45703376,-3.583364109
1,-0.571149908,4.62753192
1,12.31577226,11.4248537
1,-9.281493918,7.646979987
1,18.08085129,1.43621034
0,-4.936247625,-8.030935517
0,-16.73902947,-2.215639353
1,-13.85577777,20.38720576
1,17.44276217,6.090763914
1,-10.91719125,0.55487191
1,9.966298905,-10.19606194
1,-11.418123,6.983217825
1,17.09746825,7.547585886
1,17.04211886,-3.687985065
0,-20.24021577,-3.915188719
1,13.21274344,13.10867115
1,-3.274754012,-4.690545667
1,-4.455239195,4.182906445
1,-9.531947281,3.15428416
0,-15.97577133,5.809849801
1,8.151909611,-6.061800451
1,0.480974419,8.729899799
1,-13.00190071,5.360160736
1,9.087102244,4.612274939
1,7.073278502,3.351119269
1,1.932272684,4.043454656
1,8.7373532,-15.29312092
0,-3.369791957,1.594733616
0,-15.15876565,-0.575291281
1,-13.61806854,20.05959539
0,6.217780323,8.718249074
1,22.54706634,-12.63694117
1,8.244144161,-17.43250514
1,4.778078598,-1.03381393
1,-5.40618903,10.95659349
1,4.692081992,18.4675819
1,8.800872806,12.3690064
1,6.569704977,12.56157291
1,5.970568365,6.551157589
1,-6.434255816,-1.707879125
0,-4.332084257,-6.084487615
1,7.857422199,17.69388185
1,4.657927488,-7.651245884
1,-6.762224567,8.720316802
1,0.156887818,4.381400966
1,13.01238316,-2.872824708
0,-11.2790787,-6.32839027
1,4.117821194,3.46380948
1,12.64647411,14.33618019
1,0.256505446,8.555636699
1,2.069040361,-4.632130422
1,-1.530864374,-3.557437508
1,-4.114325897,11.3507236
1,-4.318410277,-3.292885046
1,14.22978559,9.525272101
1,-2.897998804,2.141729642
1,-1.798000814,-11.93414604
1,-2.811071412,6.246289977
1,-8.313958079,-5.79081665
1,1.12261432,6.296201481
0,-9.599193632,0.435359521
1,0.263108313,-8.305750267
0,6.976123407,-6.537558529
1,-6.782321908,6.431055793
1,21.57772874,-22.33186322
0,-9.394874929,32.22311641
0,-4.166730221,6.477869146
0,-8.332067141,-0.19016192
0,-15.44577346,-20.56501532
1,-1.081443819,16.17291184
1,-1.936243553,4.004587384
0,-4.228150538,-7.866305187
1,-14.85629284,1.627640551
1,-3.476814841,-11.88971138
0,-12.09969728,3.189552723
0,-16.03103314,-5.941765433
1,1.721651309,11.93828675
1,-6.110046992,-2.369753612
0,-24.00575033,16.0370167
0,-3.766948272,-20.21302977
1,0.49307783,10.43925145
1,23.28069998,10.85054387
1,0.165325886,-5.309013301
1,1.453053152,0.911255216
1,-2.606053838,15.10132435
1,-0.977039221,5.618720247
1,15.51783059,6.843749533
0,-12.45371678,-8.461670235
1,8.757334432,-0.723368282
1,5.759391727,-6.010553173
1,-1.89137238,0.472049945
1,10.90402881,-18.59935712
